UserId,Book_id,Rating,Titulo
1,258,5,La sombra del viento
2,4081,4, 
2,260,5,How to Win Friends and Influence People
2,9296,5,Das Drama des begabten Kindes und die Suche nach dem wahren Selbst: eine Um- und Fortschreibung
2,2318,3,The Millionaire Next Door: The Surprising Secrets of America's Wealthy
2,26,4,The Da Vinci Code
2,315,3,Who Moved My Cheese?
2,33,4,Memoirs of a Geisha
2,301,5,Heart of Darkness
2,2686,5,Blue Ocean Strategy: How to Create Uncontested Market Space and Make Competition Irrelevant
2,3753,5,"Harry Potter Collection (Harry Potter
2,8519,5,The House of God
4,70,4,Ender's Game
4,264,3,The Sun Also Rises
4,388,4,Hatchet
4,18,5,Harry Potter and the Prisoner of Azkaban
4,27,5,Harry Potter and the Half-Blood Prince
4,21,5,Harry Potter and the Order of the Phoenix
4,2,5,Harry Potter and the Philosopher's Stone
4,23,5,Harry Potter and the Chamber of Secrets
4,24,5,Harry Potter and the Goblet of Fire
4,964,4,The Hobbit and The Lord of the Rings
4,103,5,Le Comte de Monte-Cristo
4,255,2,Atlas Shrugged
4,35,5,O Alquimista
4,287,3,The Fountainhead
4,337,4,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story
4,26,3,The Da Vinci Code
4,84,4,Jurassic Park
4,58,4,The Adventures of Huckleberry Finn
4,1117,3,The Lost World
4,660,3,Congo
4,111,2,The Memory Keeper's Daughter
4,5,4,The Great Gatsby
4,413,4,Les Trois Mousquetaires
4,8,4,The Catcher in the Rye
4,2172,4,Welcome to the Monkey House
4,65,4,"Slaughterhouse-Five
4,297,4,Cat's Cradle
4,45,4,Life of Pi
4,113,4,Catch-22
4,325,5,A Prayer for Owen Meany
4,476,3,The World According to Garp
6,6351,4,Holy Cow: An Indian Adventure
8,2732,5,"Libellus vere aureus
8,1432,3,Manifest der Kommunistischen Partei
8,479,4,Il Principe
8,3020,5,Die Verwandlung und andere Erzählungen
8,6195,4,Amerika
8,614,4,Der Prozeß
8,4622,5,Franz Kafka's The Castle
8,9114,5,The Complete Tales and Poems of Edgar Allan Poe
8,194,4,"Moby Dick; or
8,14,5,Animal Farm: A Fairy Story
8,2584,5,Down and Out in Paris and London
8,55,5,Brave New World
8,772,4,Πολιτεία
8,778,5,Notre-Dame de Paris
8,1937,3,Out of the Silent Planet
8,493,5,Mere Christianity
8,362,5,A Grief Observed
8,1967,3,Τὰ εἰς ἑαυτόν 
8,529,5,Gulliver’s Travels
8,5425,5,Sonnenfinsternis
4,1237,5,The Shell Seekers
4,145,2,Deception Point
4,36,5,The Giver
4,102,5,Where the Wild Things Are
4,222,4,The Bourne Identity
4,200,4,Ten Little Niggers
4,13,4,Nineteen Eighty-Four
4,640,3,Prey
4,693,5,Sphere
4,575,3,Timeline
4,55,4,Brave New World
1,268,3,Never Let Me Go
1,5556,3,The Sea
1,3638,3,Housekeeping
1,1796,5,Gilead
1,867,3,The History of Love
1,47,3,The Book Thief
1,2738,3,Balzac et la Petite Tailleuse chinoise
4,1296,3,State of Fear
4,50,4,Where the Sidewalk Ends: The Poems and Drawings of Shel Silverstein
4,87,5,Un di Velt Hot Geshvign
4,86,4,A Time to Kill
4,123,4,The Firm
4,32,4,Of Mice and Men 
4,28,3,Lord of the Flies 
4,33,3,Memoirs of a Geisha
4,42,5,Little Women
4,249,4,Extremely Loud and Incredibly Close
4,158,4,Charlie and the Chocolate Factory
4,373,4,The BFG
4,184,4,Matilda
4,495,4,A Heartbreaking Work of Staggering Genius
4,350,3,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream
4,492,4,Speaker for the Dead
4,219,4,The Chronicles of Narnia
4,288,4,The Hunt for Red October
4,11,4,The Kite Runner 
4,245,5,Bridge to Terabithia
4,301,4,Heart of Darkness
4,1057,3,The Testament
4,596,3,The Rainmaker
4,782,3,The Awakening
4,426,3,A Confederacy of Dunces
9,397,3,Das Parfum. Die Geschichte eines Mörders
9,658,4,The Corrections
9,101,5,Me Talk Pretty One Day
9,344,4,Naked
9,372,4,Dress Your Family in Corduroy and Denim
9,943,5,Holidays on Ice
9,1923,4,Barrel Fever: Stories and Essays
9,122,4,Wicked: The Life and Times of the Wicked Witch of the West
9,212,5,Atonement
9,1642,4,Song of Solomon
9,317,4,I Know Why the Caged Bird Sings
9,33,3,Memoirs of a Geisha
9,26,2,The Da Vinci Code
9,9,1,Angels & Demons 
9,81,1,The Glass Castle
9,60,5,The Curious Incident of the Dog in the Night-Time
9,494,2,The Secret History
9,238,3,Running with Scissors
9,14,4,Animal Farm: A Fairy Story
9,570,5,High Fidelity
9,795,4,About a Boy
9,2193,2,How to Be Good
9,11,1,The Kite Runner 
9,3417,5,Motherless Brooklyn
9,4139,5,The Mysteries of Pittsburgh
9,1055,4,Midnight's Children
9,181,5,In Cold Blood
9,5,5,The Great Gatsby
9,119,4,The Handmaid's Tale
9,4815,5,Blubber
9,1221,3,Summer Sisters
9,1301,2,The Broker
9,1986,2,The Innocent Man
9,1057,2,The Testament
9,1037,2,The Street Lawyer
9,963,2,The Partner
9,596,2,The Rainmaker
9,1388,2,The Last Juror
9,7868,2,The Firm
9,1407,2,The King of Torts
9,227,2,The Client
9,213,2,Die Verwandlung
9,587,4,Everything Is Illuminated
9,664,4,Breakfast at Tiffany's
9,476,2,The World According to Garp
9,325,2,A Prayer for Owen Meany
9,407,5,Bel Canto
9,1311,2,The Pilot's Wife
9,10,5,Pride and Prejudice
9,76,4,Sense and Sensibility
9,171,4,Emma
11,111,2,The Memory Keeper's Daughter
11,11,4,The Kite Runner 
11,94,5,Cien años de soledad
11,2559,5,Portnoy's Complaint
11,522,3,Cloud Atlas
11,258,3,La sombra del viento
11,408,3,"Guns
11,516,4,The Amazing Adventures of Kavalier & Clay
11,6944,3,A Man in Full
11,426,4,A Confederacy of Dunces
11,495,3,A Heartbreaking Work of Staggering Genius
11,574,3,Kitchen Confidential: Adventures in the Culinary Underbelly
11,8,5,The Catcher in the Rye
11,26,3,The Da Vinci Code
11,33,4,Memoirs of a Geisha
11,3560,5,The Plot Against America
11,233,5,El amor en los tiempos del cólera
11,325,4,A Prayer for Owen Meany
11,3703,3,The Human Stain
11,2079,4,American Pastoral
11,1853,3,Memoria de mis putas tristes
11,9606,3,La increíble y triste historia de la cándida Eréndira y de su abuela desalmada
11,7277,4,El otoño del patriarca
11,115,4,Middlesex
8,177,5,Преступление и наказание
11,47,4,The Book Thief
15,8,5,The Catcher in the Rye
15,2,4,Harry Potter and the Philosopher's Stone
15,5,4,The Great Gatsby
15,101,5,Me Talk Pretty One Day
15,4,3,To Kill a Mockingbird
15,24,4,Harry Potter and the Goblet of Fire
15,11,5,The Kite Runner 
15,27,4,Harry Potter and the Half-Blood Prince
15,18,4,Harry Potter and the Prisoner of Azkaban
15,21,3,Harry Potter and the Order of the Phoenix
15,65,5,"Slaughterhouse-Five
15,13,4,Nineteen Eighty-Four
15,33,5,Memoirs of a Geisha
15,26,3,The Da Vinci Code
15,2903,4,The Power of Myth
15,230,4,Persuasion
15,10,5,Pride and Prejudice
15,76,5,Sense and Sensibility
15,471,4,Mansfield Park
15,483,5,Franny and Zooey
15,2339,5,"Raise High the Roof Beam
15,709,5,Nine Stories
15,167,5,American Gods
15,361,3,Oliver Twist
15,326,5,White Oleander
15,87,5,Un di Velt Hot Geshvign
15,304,5,I Know This Much Is True 
15,100,4,The Poisonwood Bible
15,306,5,She's Come Undone
15,337,5,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story
15,92,4,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything
15,887,3,As I Lay Dying
15,119,5,The Handmaid's Tale
15,310,5,Good in Bed
15,465,4,In Her Shoes
15,8440,4,The Dead
15,71,4,"Frankenstein; or
15,1329,5,Howl and Other Poems 
15,795,5,About a Boy
15,2193,4,How to Be Good
15,3002,4,Sons and Lovers
15,241,5,Number the Stars
15,4043,4,Anne Frank: Beyond the Diary - A Photographic Remembrance
15,148,4,Girl with a Pearl Earring
15,68,5,The Perks of Being a Wallflower
15,1144,4,Prodigal Summer
15,941,4,The Hours
15,782,4,The Awakening
15,1993,5,The Vampire Armand
15,1217,5,The Witching Hour
15,2347,5,Lasher
15,7260,4,The Feast of All Saints
15,9363,4,Belinda
15,688,5,Under the Banner of Heaven: A Story of Violent Faith
15,3340,5,Merrick
15,14,4,Animal Farm: A Fairy Story
15,550,4,The Omnivore's Dilemma
15,115,5,Middlesex
15,8842,3,The Realm of Possibility
15,344,4,Naked
15,171,5,Emma
15,36,5,The Giver
18,572,4,Oryx and Crake
18,3566,3,Black Swan Green
18,2584,4,Down and Out in Paris and London
18,557,4,The Virgin Suicides
18,1102,2,Dry: A Memoir
18,344,4,Naked
18,3551,2,The Children of Men
18,60,3,The Curious Incident of the Dog in the Night-Time
18,101,4,Me Talk Pretty One Day
18,372,3,Dress Your Family in Corduroy and Denim
18,943,4,Holidays on Ice
18,1923,4,Barrel Fever: Stories and Essays
18,2615,4,I Like You: Hospitality Under the Influence
18,4054,5,Andy Goldsworthy: A Collaboration with Nature
4,3273,2,Bleachers
4,1037,4,The Street Lawyer
4,100,3,The Poisonwood Bible
4,48,4,Fahrenheit 451
4,95,4,The Picture of Dorian Gray
4,1311,3,The Pilot's Wife
4,387,4,The Crucible
4,497,5,Black Beauty
4,2190,4,"Cry
4,1733,3,The Summons
4,1301,3,The Broker
4,489,5,The Prophet
4,1435,4,Sophie's Choice
4,1380,5,The Complete Maus
4,221,4,"A Child Called ""It"": One Child's Courage to Survive"
4,401,4,A Farewell to Arms
4,131,4,The Grapes of Wrath
4,3469,5,"Alas
18,662,4,Interpreter of Maladies
18,2770,5,A Man Without a Country
18,9287,2,Jennifer Government
18,13,4,Nineteen Eighty-Four
18,119,4,The Handmaid's Tale
18,1544,4,Disgrace
18,426,4,A Confederacy of Dunces
18,3219,3,The Little Friend
18,55,4,Brave New World
18,48,4,Fahrenheit 451
18,65,5,"Slaughterhouse-Five
18,405,4,Breakfast of Champions
18,3068,4,Slapstick
18,3202,4,Bluebeard
18,7538,5,"Carry On
18,7254,5,Homicidal Psycho Jungle Cat: A Calvin and Hobbes Collection
22,264,2,The Sun Also Rises
22,284,4,On the Road
22,350,5,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream
18,8329,4,Paris to the Moon
8,45,3,Life of Pi
24,378,4,The Namesake
24,323,4,Nesnesitelná lehkost bytí
24,100,4,The Poisonwood Bible
24,1144,4,Prodigal Summer
24,1752,5,Animal Dreams
24,860,4,The Bean Trees
24,2188,4,Pigs in Heaven
24,1031,5,A Moveable Feast
24,2304,5,This Side of Paradise
24,7770,4,Tales of a Female Nomad: Living at Large in the World
24,2142,5,Ἰλιάς ; Ὀδύσσεια
24,4149,3,Ὀρέστεια
24,233,4,El amor en los tiempos del cólera
24,948,4,Empire Falls
24,1936,5,A Widow for One Year
24,2738,4,Balzac et la Petite Tailleuse chinoise
24,2586,4,Griffin & Sabine: An Extraordinary Correspondence
24,1970,3,Possession
24,483,4,Franny and Zooey
24,1329,4,Howl and Other Poems 
24,7409,4,The Short Stories of F. Scott Fitzgerald
24,9,4,Angels & Demons 
24,326,5,White Oleander
24,26,3,The Da Vinci Code
24,33,4,Memoirs of a Geisha
24,289,5,Watership Down
24,662,5,Interpreter of Maladies
22,7638,3,The Algebraist
22,442,4,Snow Crash
22,1142,4,Cryptonomicon
22,3425,5,Wonder Boys
22,176,5,It
22,349,4,Salem's Lot
22,232,2,The Gunslinger
22,1589,4,Everything's Eventual: 14 Dark Tales
22,1900,4,Nightmares & Dreamscapes 
22,670,4,The Dead Zone
22,1498,4,Hearts in Atlantis
22,739,4,Different Seasons
22,488,2,The Green Mile
22,865,3,Night Shift
22,1987,5,The Bachman Books
22,2352,2,The Regulators
22,168,5,The Stand
22,3314,2,Quicksilver
22,48,5,Fahrenheit 451
22,2673,2,Rainbow Six
22,9,2,Angels & Demons 
22,1236,3,Haunted: A Novel of Stories
22,289,5,Watership Down
22,4810,4,The Naked and the Dead
18,130,5,The Old Man and the Sea
25,14,4,Animal Farm: A Fairy Story
25,8336,4,ماهی سیاه کوچولو
25,653,5,Ensaio Sobre a Cegueira
25,5374,4,Směšné lásky 
25,872,4,La peste
25,8949,5,Paradiso
25,977,5,Inferno
25,4602,4,L'Amant
25,7277,4,El otoño del patriarca
25,5730,5,بوف کور
25,483,5,Franny and Zooey
25,4531,5,Žert
25,58,4,The Adventures of Huckleberry Finn
25,4,4,To Kill a Mockingbird
25,13,4,Nineteen Eighty-Four
25,2339,5,"Raise High the Roof Beam
25,5940,5,Purgatorio
25,65,5,"Slaughterhouse-Five
25,2975,4,Kurt Vonnegut's Cat Cradle
24,148,3,Girl with a Pearl Earring
24,136,3,Divine Secrets of the Ya-Ya Sisterhood
24,78,2,The Devil Wears Prada
24,1639,4,The True Confessions of Charlotte Doyle
24,186,3,The Other Boleyn Girl
24,398,3,Fast Food Nation : The Dark Side of the All-American Meal 
24,60,2,The Curious Incident of the Dog in the Night-Time
24,2320,3,Chronicles: Volume One
24,658,4,The Corrections
22,450,3,Storm Front
22,2298,3,Lies My Teacher Told Me : Everything Your American History Textbook Got Wrong
28,3504,4,The Known World
28,2615,5,I Like You: Hospitality Under the Influence
24,741,3,The Girls' Guide to Hunting and Fishing
32,238,4,Running with Scissors
32,550,5,The Omnivore's Dilemma
32,2357,5,The Botany of Desire: A Plant's-Eye View of the World
32,758,5,Stiff: The Curious Lives of Human Cadavers
32,101,4,Me Talk Pretty One Day
32,344,4,Naked
32,2615,4,I Like You: Hospitality Under the Influence
32,9624,4,Cradle to Cradle: Remaking the Way We Make Things
32,245,5,Bridge to Terabithia
32,150,5,The Red Tent
32,26,3,The Da Vinci Code
32,9,3,Angels & Demons 
32,66,5,Gone with the Wind
32,2302,3,Scarlett: The Sequel to Margaret Mitchell's Gone With the Wind
32,1272,4,"Eats
32,2621,4,Traveling Mercies: Some Thoughts on Faith
32,2,4,Harry Potter and the Philosopher's Stone
32,398,4,Fast Food Nation : The Dark Side of the All-American Meal 
32,848,3,The Bonesetter's Daughter
32,3979,3,The Rule of Four
32,236,4,Into Thin Air: A Personal Account of the Mt. Everest Disaster
32,142,5,The Pillars of the Earth
32,306,4,She's Come Undone
32,122,4,Wicked: The Life and Times of the Wicked Witch of the West
32,4317,4,Mirror Mirror
32,2192,4,Confessions of an Ugly Stepsister
32,42,5,Little Women
32,114,4,Tuesdays with Morrie
32,132,4,The Five People You Meet in Heaven
32,22,4,The Lovely Bones
32,5,4,The Great Gatsby
32,8,5,The Catcher in the Rye
32,6417,4,The Winter's Tale
32,576,4,Candide
32,431,3,Red Dragon
32,7,3,The Hobbit or There and Back Again
32,4682,3,A Dangerous Fortune
32,1217,4,The Witching Hour
29,27,5,Harry Potter and the Half-Blood Prince
29,21,5,Harry Potter and the Order of the Phoenix
29,2,5,Harry Potter and the Philosopher's Stone
29,24,4,Harry Potter and the Goblet of Fire
32,606,4,Jonathan Livingston Seagull
32,85,5,The Giving Tree
32,158,4,Charlie and the Chocolate Factory
32,373,5,The BFG
32,416,5,The Witches
32,50,5,Where the Sidewalk Ends: The Poems and Drawings of Shel Silverstein
32,32,5,Of Mice and Men 
32,1383,3, 
32,574,4,Kitchen Confidential: Adventures in the Culinary Underbelly
32,179,4,Angela's Ashes: A Memoir
32,14,3,Animal Farm: A Fairy Story
32,33,4,Memoirs of a Geisha
32,75,3, 
32,136,4,Divine Secrets of the Ya-Ya Sisterhood
32,3997,3,Little Altars Everywhere
32,4095,3,Virgin
32,1131,3,Chocolat
25,5244,4,Il barone rampante
34,498,5,Война и миръ
32,9934,5,Nourishing Traditions:  The Cookbook that Challenges Politically Correct Nutrition and the Diet Dictocrats
34,371,3,Stranger in a Strange Land
34,1518,5,Один день Ивана Денисовича
34,9588,4,The Keep
34,162,4,L’Étranger
34,2674,3,Fragile Things: Short Fictions and Wonders
34,2620,3,Boy: Tales of Childhood
34,89,4,The Princess Bride
34,8995,3,Deerskin
34,424,3,Il nome della rosa
34,405,4,Breakfast of Champions
34,2177,4,Мёртвые ду́ши
34,611,4,The Silmarillion
34,2209,5,The Complete Works
34,1322,4,The Last Unicorn
34,1312,3,White Noise
34,10,4,Pride and Prejudice
34,391,5,The Lorax
34,442,5,Snow Crash
34,408,2,"Guns
34,958,5,The Complete Anne of Green Gables Boxed Set
34,5326,4,Valis
34,5101,4,We Wish to Inform You That Tomorrow We Will Be Killed with Our Families
34,296,5,The Very Hungry Caterpillar
34,740,4,The Little House Collection
34,1657,5,Infinite Jest
34,121,4,Lolita
34,70,4,Ender's Game
34,232,4,The Gunslinger
34,9308,5,"The Dark Is Rising Sequence (The Dark Is Rising
34,5830,4,Grimms Märchen
34,547,4,The War of the Worlds
34,3203,3,"Good Faeries
34,400,4,Neuromancer
34,3941,3,The Winter King
34,1010,5,The Essential Calvin and Hobbes: A Calvin and Hobbes Treasury
40,690,4,The Audacity of Hope: Thoughts on Reclaiming the American Dream
40,179,5,Angela's Ashes: A Memoir
40,1184,4,Tender Is the Night
40,5,3,The Great Gatsby
40,3123,3,Confessions of an Economic Hit Man
40,1312,3,White Noise
40,436,4,The God of Small Things
40,32,3,Of Mice and Men 
40,10,5,Pride and Prejudice
40,4,5,To Kill a Mockingbird
40,13,4,Nineteen Eighty-Four
40,495,4,A Heartbreaking Work of Staggering Genius
