UserId,Book_id,Rating,Titulo
40,483,5,Franny and Zooey
40,101,4,Me Talk Pretty One Day
40,344,4,Naked
40,659,3,Dreams from My Father
40,63,3,Wuthering Heights
40,587,4,Everything Is Illuminated
40,249,4,Extremely Loud and Incredibly Close
22,408,4,"Guns
22,687,3,1776
22,598,5,Assassin's Apprentice
22,3278,3,The Mad Ship
22,3298,3,Ship of Destiny
22,1018,5,Royal Assassin
22,2669,3,Ship of Magic
22,1246,4,Assassin's Quest
22,2299,2,Fool's Fate
22,2382,3,The Golden Fool
22,6578,2,Shaman's Crossing
22,7316,3,Up Country
22,8512,2,Battlefield Earth: A Saga of the Year 3000
22,8214,4,Sin City: The Big Fat Kill
22,2426,5,300
22,1380,5,The Complete Maus
22,633,5,Starship Troopers
31,743,4,"Lamb: The Gospel According to Biff
31,1153,3,A Dirty Job
31,2034,3,Bloodsucking Fiends
31,2923,3,Practical Demonkeeping
31,3036,3,"Fluke: Or
31,4979,3,Coyote Blue
31,4031,3,Island of the Sequined Love Nun
31,3883,3,The Lust Lizard of Melancholy Cove
31,39,4,A Game of Thrones
31,165,3,A Feast for Crows
31,135,3,A Storm of Swords
31,110,3,A Clash of Kings
31,598,5,Assassin's Apprentice
31,1018,4,Royal Assassin
31,3278,4,The Mad Ship
31,3298,4,Ship of Destiny
31,1246,4,Assassin's Quest
31,2669,4,Ship of Magic
31,2382,3,The Golden Fool
31,2299,3,Fool's Fate
31,2,3,Harry Potter and the Philosopher's Stone
31,24,3,Harry Potter and the Goblet of Fire
31,21,3,Harry Potter and the Order of the Phoenix
31,27,3,Harry Potter and the Half-Blood Prince
31,23,3,Harry Potter and the Chamber of Secrets
31,18,3,Harry Potter and the Prisoner of Azkaban
31,1299,4,Still Life with Woodpecker
31,4316,3,Half Asleep in Frog Pajamas
31,3428,4,Fierce Invalids Home From Hot Climates
31,4455,5,Rubyfruit Jungle
31,70,5,Ender's Game
31,360,4,Do Androids Dream of Electric Sheep?
31,496,4,The Clan of the Cave Bear
31,2406,4,The Mammoth Hunters
31,2047,4,The Valley of Horses
31,2965,4,The Plains of Passage
31,806,4,Wizard and Glass
31,1053,4,Song of Susannah
31,612,4,The Drawing of the Three
31,936,3,Wolves of the Calla
31,1261,3,Eyes of the Dragon
31,725,3,The Waste Lands
31,232,4,The Gunslinger
31,168,3,The Stand
31,915,4,Insomnia
31,7522,4,The Areas of My Expertise
31,289,4,Watership Down
31,2873,4,Lucifer's Hammer
31,13,4,Nineteen Eighty-Four
31,14,3,Animal Farm: A Fairy Story
31,28,4,Lord of the Flies 
31,499,3,American Psycho
31,2051,3,Geek Love
31,1868,4,I Am Legend 
31,350,4,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream
31,2015,3,The Bridges of Madison County
31,32,3,Of Mice and Men 
31,287,1,The Fountainhead
31,994,4,All Creatures Great And Small
31,1656,4,All Things Bright and Beautiful
31,5658,4,Vets Might Fly and Vet in a Spin
31,7667,2,Lost Souls
34,937,4,His Dark Materials
43,8,4,The Catcher in the Rye
43,101,4,Me Talk Pretty One Day
43,709,5,Nine Stories
43,426,5,A Confederacy of Dunces
31,75,3, 
22,45,5,Life of Pi
31,33,3,Memoirs of a Geisha
31,2615,3,I Like You: Hospitality Under the Influence
31,272,4,Como agua para chocolate
31,271,4,Flowers for Algernon
31,2601,2,The Red Pony
31,5100,3,Fantastic Voyage
31,5563,3,Earth Abides
31,136,2,Divine Secrets of the Ya-Ya Sisterhood
31,101,4,Me Talk Pretty One Day
31,55,4,Brave New World
31,372,4,Dress Your Family in Corduroy and Denim
32,2015,3,The Bridges of Madison County
24,8,4,The Catcher in the Rye
24,2,3,Harry Potter and the Philosopher's Stone
24,23,3,Harry Potter and the Chamber of Secrets
24,24,4,Harry Potter and the Goblet of Fire
24,21,3,Harry Potter and the Order of the Phoenix
49,867,3,The History of Love
49,1843,5,Prep
18,3237,4,Bastard Out of Carolina
46,268,4,Never Let Me Go
18,913,5,The Joy of Cooking
46,483,5,Franny and Zooey
50,217,4,"The Devil in the White City: Murder
50,26,2,The Da Vinci Code
53,270,2,Rebecca
53,14,2,Animal Farm: A Fairy Story
53,35,1,O Alquimista
53,80,5,Le Petit Prince
53,130,4,The Old Man and the Sea
53,653,2,Ensaio Sobre a Cegueira
24,27,4,Harry Potter and the Half-Blood Prince
24,18,3,Harry Potter and the Prisoner of Azkaban
24,3310,4,La chambre claire. Note sur la photographie
24,119,4,The Handmaid's Tale
24,883,3,The Blind Assassin
55,212,5,Atonement
55,3141,3,Amsterdam
55,1544,5,Disgrace
55,7462,5,Leviathan
24,228,2,The Nanny Diaries
55,2051,1,Geek Love
24,11,4,The Kite Runner 
58,26,1,The Da Vinci Code
58,58,4,The Adventures of Huckleberry Finn
58,18,5,Harry Potter and the Prisoner of Azkaban
58,14,3,Animal Farm: A Fairy Story
58,2,3,Harry Potter and the Philosopher's Stone
58,653,5,Ensaio Sobre a Cegueira
58,5,4,The Great Gatsby
58,13,4,Nineteen Eighty-Four
58,24,4,Harry Potter and the Goblet of Fire
58,21,5,Harry Potter and the Order of the Phoenix
58,27,4,Harry Potter and the Half-Blood Prince
58,10,4,Pride and Prejudice
58,11,4,The Kite Runner 
58,65,4,"Slaughterhouse-Five
55,264,5,The Sun Also Rises
55,397,2,Das Parfum. Die Geschichte eines Mörders
55,653,5,Ensaio Sobre a Cegueira
24,1806,5,Fall on Your Knees
46,1741,5,Death on the Nile
55,520,4,ねじまき鳥クロニクル [Nejimakidori kuronikuru]
46,672,5,Murder in the Calais Coach
46,1410,5,The Murder of Roger Ackroyd
46,2235,5,The ABC Murders
46,7991,5,Hallowe'en Party
46,3229,5,The Body in the Library
46,5858,5,Cards on the Table
46,9469,5,"One
46,8215,5,The Moving Finger
46,7208,5,Cat Among the Pigeons
46,7619,5,Sleeping Murder
46,5041,5,4.50 From Paddington
46,6684,5,Death in the Clouds
46,671,5,The Mysterious Affair at Styles
46,5665,5,Murder in Mesopotamia
46,6512,5,The Mirror Crack'd from Side to Side
46,5505,5,Five Little Pigs
46,4240,5,Evil Under the Sun
46,9116,5,A Caribbean Mystery
46,9494,5,They Do it with Mirrors
46,7748,5,Nemesis
46,5115,5,The Secret Adversary
46,7681,5,Elephants Can Remember
46,5861,5,Appointment with Death
46,8868,5,At Bertram's Hotel
46,6078,5,Curtain: Poirot’s Last Case
55,43,5,Jane Eyre
46,6501,5,Crooked House
46,6211,5,The Big Four
46,7607,5,Lord Edgware Dies
46,7006,5,The Mystery of the Blue Train
46,8156,5,After the Funeral 
46,6087,5,Hercule Poirot's Christmas
46,3752,5,Poirot Investigates
46,6212,5,Peril at End House
46,200,5,Ten Little Niggers
46,1058,5,Murder at the Vicarage
46,4728,5,A Murder is Announced
61,11,5,The Kite Runner 
61,33,3,Memoirs of a Geisha
61,26,3,The Da Vinci Code
61,2,4,Harry Potter and the Philosopher's Stone
61,24,4,Harry Potter and the Goblet of Fire
61,21,4,Harry Potter and the Order of the Phoenix
61,27,4,Harry Potter and the Half-Blood Prince
61,18,4,Harry Potter and the Prisoner of Azkaban
61,57,4,The Secret Life of Bees
61,273,3,Snow Flower and the Secret Fan
55,217,3,"The Devil in the White City: Murder
34,570,3,High Fidelity
34,60,2,The Curious Incident of the Dog in the Night-Time
34,168,4,The Stand
34,172,4,Анна Каренина
34,546,2,Zen and the Art of Motorcycle Maintenance
53,1664,5,A Room of One's Own
53,213,3,Die Verwandlung
53,315,1,Who Moved My Cheese?
53,4862,4,The Missing Piece
53,66,5,Gone with the Wind
62,572,5,Oryx and Crake
62,171,3,Emma
62,1041,4,Идиот
62,701,4,Mrs Dalloway
58,8336,4,ماهی سیاه کوچولو
58,2716,4,Dead Poets Society 
58,7639,5,Meu Pé de Laranja Lima
58,941,3,The Hours
58,4640,4,Cathedral
58,177,5,Преступление и наказание
58,80,5,Le Petit Prince
58,4068,4,Daddy-Long-Legs       
58,270,3,Rebecca
58,8946,5,دیوان‎‎ [Dīvān]
58,66,5,Gone with the Wind
58,148,4,Girl with a Pearl Earring
58,5551,4,La fiesta del chivo
58,189,4,The Lord of the Rings
53,6195,1,Amerika
53,2027,3,Se una notte d'inverno un viaggiatore
53,786,3,Falling Up
53,4602,1,L'Amant
53,8336,1,ماهی سیاه کوچولو
53,489,2,The Prophet
53,125,5,"The Tragicall Historie of Hamlet
65,161,5,The Return of the King
65,180,4,Siddhartha
65,129,5,One Flew Over the Cuckoo's Nest
65,155,4,The Two Towers
65,213,4,Die Verwandlung
65,8,5,The Catcher in the Rye
65,5,5,The Great Gatsby
65,26,1,The Da Vinci Code
65,2,4,Harry Potter and the Philosopher's Stone
65,24,5,Harry Potter and the Goblet of Fire
65,21,5,Harry Potter and the Order of the Phoenix
65,27,5,Harry Potter and the Half-Blood Prince
65,14,4,Animal Farm: A Fairy Story
65,18,5,Harry Potter and the Prisoner of Azkaban
65,55,5,Brave New World
65,58,5,The Adventures of Huckleberry Finn
65,32,4,Of Mice and Men 
65,2041,1,Lisey's Story
65,953,4,The Dark Tower
65,176,5,It
65,936,4,Wolves of the Calla
65,1053,3,Song of Susannah
65,612,4,The Drawing of the Three
65,232,5,The Gunslinger
65,305,2,Pet Sematary
65,806,5,Wizard and Glass
65,556,4,Cujo
66,10,3,Pride and Prejudice
66,76,2,Sense and Sensibility
66,2,2,Harry Potter and the Philosopher's Stone
66,35,4,O Alquimista
66,629,2,Veronika decide morrer
66,2902,2,O Monte Cinco
54,81,5,The Glass Castle
54,199,5,Marley & Me: Life and Love with the World's Worst Dog
56,2679,4,Three Junes
32,59,4,Charlotte's Web
32,857,5,The Westing Game
32,102,5,Where the Wild Things Are
32,160,2,Great Expectations
32,530,5,Much Ado About Nothing
32,125,4,"The Tragicall Historie of Hamlet
32,321,4,Where the Red Fern Grows
32,138,3,The Scarlet Letter
32,387,3,The Crucible
53,26,3,The Da Vinci Code
32,531,3,Beowulf
32,733,4,Snow Falling on Cedars
69,8,5,The Catcher in the Rye
69,89,4,The Princess Bride
69,35,3,O Alquimista
69,26,3,The Da Vinci Code
69,4,5,To Kill a Mockingbird
69,32,5,Of Mice and Men 
69,5,5,The Great Gatsby
70,323,5,Nesnesitelná lehkost bytí
70,26,4,The Da Vinci Code
70,80,5,Le Petit Prince
70,7022,3,L'ignorance
70,5792,4,L'identité
70,709,5,Nine Stories
70,1206,4,Na margem do rio Piedra eu sentei e chorei
70,629,4,Veronika decide morrer
70,1663,2,Brida
70,1835,4,O Demônio e a Srta. Prym
70,1506,4,O Zahir
70,9473,3,Maktub
70,3928,5,When Nietzsche Wept: A Novel of Obsession
70,2027,3,Se una notte d'inverno un viaggiatore
63,121,3,Lolita
63,130,4,The Old Man and the Sea
70,597,5,Don Quijote de La Mancha
70,8704,4,Воскресение
70,653,5,Ensaio Sobre a Cegueira
63,10,2,Pride and Prejudice
63,32,3,Of Mice and Men 
63,315,3,Who Moved My Cheese?
70,154,4,The Tragedy of Macbeth
70,29,5,An Excellent conceited Tragedie of Romeo and Juliet
70,125,5,"The Tragicall Historie of Hamlet
70,353,4,"The Tragedy of Othello
70,770,3,The Tragedy of Julius Caesar
70,530,4,Much Ado About Nothing
70,839,4,The Merchant of Venice
70,248,4,A Midsummer Night's Dream
70,773,3,The Taming of the Shrew
70,8336,3,ماهی سیاه کوچولو
70,270,4,Rebecca
70,489,3,The Prophet
70,606,2,Jonathan Livingston Seagull
72,4,5,To Kill a Mockingbird
72,55,3,Brave New World
72,8,2,The Catcher in the Rye
72,550,5,The Omnivore's Dilemma
70,7810,4,La lenteur
72,1714,5,The Kitchen God's Wife
72,118,5,The Joy Luck Club
72,848,4,The Bonesetter's Daughter
72,867,2,The History of Love
72,10,5,Pride and Prejudice
72,2136,4,The Jane Austen Book Club
72,230,4,Persuasion
72,171,5,Emma
72,471,4,Mansfield Park
70,35,3,O Alquimista
70,401,3,A Farewell to Arms
70,1580,4,Et dukkehjem
70,427,4,The Importance of Being Earnest
70,95,3,The Picture of Dorian Gray
70,935,2,White Fang
73,5024,4,Written on the Body
73,8692,5,Sexing the Cherry
73,6808,5,The Passion
73,3933,3,Spook: Science Tackles the Afterlife
73,758,5,Stiff: The Curious Lives of Human Cadavers
73,268,4,Never Let Me Go
73,820,5,The Remains of the Day
73,380,5,ノルウェイの森 [Noruwei no Mori]
73,851,4,Flowers in the Attic
73,611,3,The Silmarillion
73,270,5,Rebecca
73,3761,4,The Dirt: Confessions of the World's Most Notorious Rock Band
73,7715,5,Essays in Love
73,80,5,Le Petit Prince
73,115,4,Middlesex
73,709,5,Nine Stories
73,8,5,The Catcher in the Rye
73,131,3,The Grapes of Wrath
73,730,3,The Pearl of the World
73,1161,4,Cannery Row 
73,32,4,Of Mice and Men 
73,1970,5,Possession
73,63,4,Wuthering Heights
73,65,4,"Slaughterhouse-Five
73,178,5,The Bell Jar
73,177,4,Преступление и наказание
73,121,5,Lolita
73,219,5,The Chronicles of Narnia
73,162,5,L’Étranger
73,614,3,Der Prozeß
73,587,3,Everything Is Illuminated
73,58,4,The Adventures of Huckleberry Finn
73,6128,5,Maurice
73,427,5,The Importance of Being Earnest
73,180,3,Siddhartha
73,5,4,The Great Gatsby
73,26,3,The Da Vinci Code
73,4,3,To Kill a Mockingbird
73,24,4,Harry Potter and the Goblet of Fire
73,21,4,Harry Potter and the Order of the Phoenix
73,27,4,Harry Potter and the Half-Blood Prince
73,18,4,Harry Potter and the Prisoner of Azkaban
73,10,5,Pride and Prejudice
73,28,5,Lord of the Flies 
73,23,4,Harry Potter and the Chamber of Secrets
73,287,3,The Fountainhead
73,130,4,The Old Man and the Sea
73,405,3,Breakfast of Champions
73,829,3,A Room with a View
73,1949,4,Howards End
73,2403,5,A Passage to India
70,172,5,Анна Каренина
70,10,3,Pride and Prejudice
70,478,3,"The Life and Strange Surprising Adventures of Robinson Crusoe of York
73,171,5,Emma
73,1571,4,The Naked Lunch
73,2097,4,Demian: Die Geschichte einer Jugend
73,570,5,High Fidelity
73,1421,3,A Long Way Down
73,3476,4,Fever Pitch
73,9083,4,31 Songs
73,646,4,Tales of Caunterbury
73,321,5,Where the Red Fern Grows
73,173,5,A Clockwork Orange
73,5210,5,Surveiller et punir. Naissance de la prison
73,2259,3,Il pendolo di Foucault
73,2798,5,"I
73,397,4,Das Parfum. Die Geschichte eines Mörders
73,6634,4,Suttree
73,3808,5,"A Good Man Is Hard to Find
73,4942,5,Wise Blood
73,71,5,"Frankenstein; or
73,97,5,Dracula
73,499,4,American Psycho
73,5238,5,Glamorama
73,66,5,Gone with the Wind
73,618,4,The Hound of the Baskervilles
73,5508,5,"Sherlock Holmes: The Complete Novels and Stories
73,4707,4,The Long Hard Road Out of Hell
73,2,4,Harry Potter and the Philosopher's Stone
59,5,3,The Great Gatsby
59,4068,3,Daddy-Long-Legs       
59,635,3,Sofies Verden
59,1206,3,Na margem do rio Piedra eu sentei e chorei
59,786,3,Falling Up
59,94,3,Cien años de soledad
59,8336,5,ماهی سیاه کوچولو
74,8882,5, سمفونی مردگان
59,80,5,Le Petit Prince
59,26,4,The Da Vinci Code
59,14,3,Animal Farm: A Fairy Story
59,2024,3,La Chute
74,582,5,"Rich Dad 
74,3009,5,Cashflow Quadrant: Rich Dad's Guide to Financial Freedom
59,941,3,The Hours
59,662,4,Interpreter of Maladies
59,378,4,The Namesake
74,125,2,"The Tragicall Historie of Hamlet
74,718,3,The Sound and the Fury
59,35,1,O Alquimista
59,653,3,Ensaio Sobre a Cegueira
74,2323,2,Tell Me Your Dreams
59,6921,4,Funny in Farsi: A Memoir of Growing Up Iranian in America
74,3029,5,Rage of Angels
74,6324,3,"Morning
74,6306,3,Memories of Midnight
74,3569,3,Nothing Lasts Forever
74,2073,5,Master of the Game
74,5423,3,The Sky is Falling
74,5525,3,A Stranger in the Mirror
74,3640,3,Windmills of the Gods
74,6399,4,The Stars Shine Down
74,3760,3,The Sands of Time
74,2595,3,The Other Side of Midnight
74,4353,4,The Sands of Time
74,1755,5,If Tomorrow Comes
73,3457,5,Les Fleurs du mal
73,2903,3,The Power of Myth
73,5283,4,The Hero with a Thousand Faces
73,354,5,Beloved
73,468,4,Their Eyes Were Watching God
73,7416,2,"The Life and Opinions of Tristram Shandy
74,375,4,The Call of the Wild
74,1650,4,The Call of the Wild / White Fang
74,935,4,White Fang
59,629,3,Veronika decide morrer
59,1663,2,Brida
59,489,1,The Prophet
59,5730,4,بوف کور
73,1373,5,The Indian in the Cupboard
73,117,5,A Wrinkle in Time
73,872,4,La peste
73,1113,5,Also sprach Zarathustra
73,621,4,"Are You There God? It's Me
73,999,4,Tales of a Fourth Grade Nothing
75,3254,2,The Stupidest Angel: A Heartwarming Tale of Christmas Terror
75,6777,5,The Dogs of Babel
75,11,5,The Kite Runner 
59,3379,4,Le Père Goriot
75,372,4,Dress Your Family in Corduroy and Denim
75,476,3,The World According to Garp
75,115,4,Middlesex
75,741,4,The Girls' Guide to Hunting and Fishing
75,743,3,"Lamb: The Gospel According to Biff
75,122,4,Wicked: The Life and Times of the Wicked Witch of the West
75,1714,4,The Kitchen God's Wife
75,109,3,Les Misérables
75,7379,3,The Pleasure of My Company
75,22,4,The Lovely Bones
75,150,4,The Red Tent
75,9854,3,The Last Days of Dogtown
75,63,4,Wuthering Heights
75,662,4,Interpreter of Maladies
75,378,4,The Namesake
76,8,4,The Catcher in the Rye
76,24,5,Harry Potter and the Goblet of Fire
76,21,5,Harry Potter and the Order of the Phoenix
76,18,5,Harry Potter and the Prisoner of Azkaban
